Topic_Titles,School_Name,Link
"Algorithms: Design and Analysis, Part 1",Stanford School of Engineering,https://online.stanford.edu/courses/soe-ycsalgorithms1-algorithms-design-and-analysis-part-1
"Algorithms: Design and Analysis, Part 2",Stanford School of Engineering,https://online.stanford.edu/courses/soe-ycs0001-algorithms-design-and-analysis-part-2
America's Poverty and Inequality Course,Stanford School of Humanities and Sciences,https://online.stanford.edu/courses/sohs-ysocpoverty-americas-poverty-and-inequality-course
"American Prophet: The Inner Life and Global Vision of Martin Luther King, Jr.",Stanford School of Humanities and Sciences,https://online.stanford.edu/courses/sohs-yaammartinlking-american-prophet-inner-life-and-global-vision-martin-luther-king-jr
An Evidence-Based Approach to the Diagnosis and Management of Migraines in Adults in the Primary Care and General Neurology Setting,Stanford School of Medicine,https://online.stanford.edu/courses/som-ycme0039-evidence-based-approach-diagnosis-and-management-migraines-adults-primary-care
An Introduction to the Natural Capital Approach,"Stanford School of Earth, Energy and Environmental Sciences",https://online.stanford.edu/courses/soeees-xncp-101-introduction-natural-capital-approach
Antibiotic Stewardship,Stanford School of Medicine,https://online.stanford.edu/courses/som-ycme0043-antibiotic-stewardship
Antimicrobial Stewardship: Improving Clinical Outcomes By Optimization of Antibiotic Practices (CME),Stanford School of Medicine,https://online.stanford.edu/courses/som-ycme0001-antimicrobial-stewardship-improving-clinical-outcomes-optimization-antibiotic
Artificial Intelligence: Principles and Techniques,Stanford School of Engineering,https://online.stanford.edu/courses/cs221-artificial-intelligence-principles-and-techniques
Audio Signal Processing for Music Applications,Stanford School of Humanities and Sciences,https://online.stanford.edu/courses/sohs-ymusic0001-audio-signal-processing-music-applications
Automata Theory,Stanford School of Engineering,https://online.stanford.edu/courses/soe-ycsautomata-automata-theory
Careers in Media Technology,Stanford School of Humanities and Sciences,https://online.stanford.edu/courses/sohs-ymusic0002-careers-media-technology
Child Nutrition and Cooking,Stanford School of Medicine,https://online.stanford.edu/courses/som-y0002-child-nutrition-and-cooking
Cómo Aprender Matemáticas - Para Estudiantes,Stanford Graduate School of Education,https://online.stanford.edu/courses/gse-yeduc115-sp-como-aprender-matematicas-para-estudiantes
Comparative Democratic Development Part I: Conditions of Democracy,Stanford School of Humanities and Sciences,https://online.stanford.edu/courses/sohs-ypolisci0001-comparative-democratic-development-part-i-conditions-democracy
Comparative Democratic Development Part II: Conditions of Democracy,Stanford School of Humanities and Sciences,https://online.stanford.edu/courses/sohs-ypolisci0002-comparative-democratic-development-part-ii-conditions-democracy
Compilers,Stanford School of Engineering,https://online.stanford.edu/courses/soe-ycscs1-compilers
Computer Science 101,Stanford School of Engineering,https://online.stanford.edu/courses/soe-ycscs101-computer-science-101
Computer Science 101,Stanford School of Engineering,https://online.stanford.edu/courses/soe-ycscs101-sp-computer-science-101
Congenital Hypothyroidism: What Every Primary Care Provider Needs to Know,Stanford School of Medicine,https://online.stanford.edu/courses/som-ycme0006-congenital-hypothyroidism-what-every-primary-care-provider-needs-know
Convex Optimization,Stanford School of Engineering,https://online.stanford.edu/courses/soe-yeecvx101-convex-optimization
Convolutional Neural Networks for Visual Recognition,Stanford School of Engineering,https://online.stanford.edu/courses/cs231n-convolutional-neural-networks-visual-recognition
COVID-19: Training for Healthcare Workers,Stanford School of Medicine,https://online.stanford.edu/courses/som-xche0007-covid-19-training-healthcare-workers
Cryptography I,Stanford School of Engineering,https://online.stanford.edu/courses/soe-y0001-cryptography-i
Cryptography II,Stanford School of Engineering,https://online.stanford.edu/courses/soe-y0002-cryptography-ii
CSI:ME Case Studies in Medical Errors,Stanford School of Medicine,https://online.stanford.edu/courses/som-ycme0029-csime-case-studies-medical-errors
Databases,Stanford School of Engineering,https://online.stanford.edu/courses/soe-ydatabases-databases
Databases: Advanced Topics in SQL,Stanford School of Engineering,https://online.stanford.edu/courses/soe-ydatabases0001-databases-advanced-topics-sql
Databases: Modeling and Theory,Stanford School of Engineering,https://online.stanford.edu/courses/soe-ydatabases0003-databases-modeling-and-theory
Databases: OLAP and Recursion,Stanford School of Engineering,https://online.stanford.edu/courses/soe-ydatabases0002-databases-olap-and-recursion
Databases: Relational Databases and SQL,Stanford School of Engineering,https://online.stanford.edu/courses/soe-ydatabases0005-databases-relational-databases-and-sql
Databases: Semistructured Data,Stanford School of Engineering,https://online.stanford.edu/courses/soe-ydatabases0004-databases-semistructured-data
Defining the String Quartet II: Beethoven,Stanford School of Humanities and Sciences,https://online.stanford.edu/courses/sohs-ymusic0004-defining-string-quartet-ii-beethoven
Defining the String Quartet: Haydn,Stanford School of Humanities and Sciences,https://online.stanford.edu/courses/sohs-ymusicstrnqrtet-defining-string-quartet-haydn
Designing Your Career,Stanford School of Engineering,https://online.stanford.edu/courses/tds-y0003-designing-your-career
